frame,wall_seconds,audio_seconds,shield_expansion,selected,full_charge,charge_audio,speed_cm_s,stamina,sprinting,dashing,x,y,z
0,0.000308,0.000000,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,110.000
1,0.118773,0.106667,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
2,0.226347,0.213333,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
3,0.328514,0.320000,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
4,0.429281,0.426667,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
5,0.529882,0.533333,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
6,0.630819,0.618667,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
7,0.732033,0.725333,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
8,0.837051,0.832000,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
9,0.938573,0.938667,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
10,1.039578,1.024000,0.000,0,0,0,0.000,100.000,0,0,-1000.000,-500.000,94.150
